
*** START OF THE PROJECT GUTENBERG EBOOK PUSSY MEOW ***



[Illustration: MY NAME IS MEOW]




  _PUSSY MEOW_:

  _The Autobiography of a Cat_

  _BY_
  _S. LOUISE PATTESON_

  _With an Introduction by
  SARAH K. BOLTON_

  [Illustration]

  PHILADELPHIA
  GEORGE W. JACOBS & CO
  103-105 SOUTH FIFTEENTH STREET




  Copyright, 1901
  BY GEORGE W. JACOBS & CO.




_To “Guy”_




_Preface_


In the fall of 1895, while the National Convention of the S. P. C. A.
was in session in Cleveland, a group of people stood in the assembly
room one day discussing “Black Beauty” and “Beautiful Joe.” One
expressed the hope that as the horse and the dog had now secured a
public hearing, some one would be willing to undertake the same for the
cat. That same evening “Pussy Meow” began writing her story. Its only
object is to breathe out the joys, the sorrows and the longings of a
misunderstood and much maligned fellow-creature, and to secure for her
the consideration which humanity owes to the dumb.

_Cleveland, O., 1901._




_Contents_


   CHAP.                                             PAGE
pigs, and they were just as clean as so many kittens. The man put them
into an old pen not far from Billy’s, and there they squealed and
grunted to their hearts’ content, and stuck their noses through every
little crack in the pen. I noticed that some of the boards were loose
so that they could wiggle them up and down, and each one tried to make
them wiggle a little more than the others had done before him. One
day at dinner-time, when I was in my usual place on the window-sill,
suddenly I saw a white streak shooting through the orchard and out into
the road, and just then Guy jumped up and said: “There go the pigs.”

They had succeeded in loosening one of the boards and making their
escape, and the last I saw of them they were running down the road to
their mother as fast as they could, leaving a big cloud of dust behind
them.

This set me to thinking on pigs in general, and I concluded that they
are by nature intelligent and clean, and like the rest of us, all they
want is a chance.




VI

HOME AGAIN


One morning very early mistress packed up her things and Guy’s, and
Kate was hitched up to the carriage and brought up to the side of the
house. Everybody was very sad; and I couldn’t understand what it all
meant, till I saw mistress and Guy bid grandpa good-bye. Grandpa was
still lying in bed, with Watch by his side, and they were all crying.

Blanche and Goldie were just ready to go out into the field, but they
stopped to bid me good-bye, and said they were sorry to have me go
now that they had got acquainted with me; and they hoped that another
summer I would visit them again.

I was put into my bag as usual; and Guy took me with him into the
carriage. Kate took us to the boat landing; and in a short time we were
afloat on the beautiful blue water.

The boat was crowded with people, and it was very warm. I was tired and
wanted to sleep, so mistress took me into her stateroom, where I lay
on the bed and had a nice rest. Soon after I awoke we reached a place
where we alighted and took dinner at a large hotel. Guy carried the bag
in which I was, suspended over his shoulder by a leather strap, and
when he was seated at the table he slipped the bag over my head and
fed me on his lap. You must remember that at that time I was still a
kitten, about half grown.

After dinner we sat on the lawn in front of the hotel, and I was
allowed to run around at will till it was time to return to the boat.
I was listening to the music of the band, when I espied on the piazza
a poodle dog. As soon as he saw me, he came down the steps and I,
thinking to exchange greetings with him, walked over to meet him. I
don’t know whether he objected to the curve in my back, or the jug
handle shape of my tail, but evidently Mr. Poodle was not in the
habit of meeting lady cats. Instead of responding to my greeting in a
gentlemanly manner, he bent low on his forelegs and barked at me.

At this I showed him the color of my teeth, and the length of my
claws, and he immediately retreated, his tail drawn tightly between his
legs.

“What next?” you say. Well, I chased some grasshoppers, and caught a
fly or two, and by that time we had to return to the boat to resume our
journey.

At the hotel mistress met some friends, who were going on the same
boat, and welcome ones they were, for they were the first people we had
met on our entire journey that did not “exclaim” at seeing a cat in the
party.

The one I liked best of all was Miss Wallace, a very lovely young lady,
who held me on her lap nearly all the time. I was very thankful to her,
for it was better than being out where I would get my tail pulled and
umbrellas poked into my side. Miss Wallace told us about her kitty at
home, Nellie, of purest white; and she said she was just homesick to
see her, because she had been away over a week.

“I suppose, of course, you left her in somebody’s care,” said mistress.

“Yes, indeed,” said Miss Wallace, “I would not think of such a thing as
leaving her uncared for.”

I was not at all surprised to hear Miss Wallace’s answer, for I knew
the moment I saw her gentle face and soft brown eyes, that she had a
tender and sympathetic heart. I think I must have taken a nap on her
lap, for it seemed in a very little while the boat stopped at the
landing whence I had started on my first trip a few weeks before.

The street cars took us quickly to the little brown house on Poplar
Avenue, which is dearer to me than any farm, hotel, or floating palace
that I have ever seen. Dennis received us with a joyous bark, and with
that merry wag of his tail which speaks such volumes of happiness. My
cushion, my pad, and the dear sunny porch were more precious to me than
ever before. Only one thing worried me! I had grown too big for the
hole through which I used to crawl in under the porch, and wondered
where I would go for safety in case of danger. But I soon found that
Dennis was all the “safety” I needed, for he stayed with me nearly
all the time; and whenever any bad boys or dogs came into our yard he
promptly chased them out with that powerful bark of his. And I found
him to be a very useful as well as agreeable companion.

There is a beautiful song which I have often heard, that there is no
place like home, but I never really understood the meaning of those
words until I had been away from my home and my friend.

So you see I was doubly thankful, first because mistress took me with
her on her vacation, and second because I had such a happy home-coming.




VII

NEW COMPANIONS


One morning soon after we returned from the farm Guy brought into the
house, dripping wet, a little Maltese kitty, which he said he found
crying in a vacant lot on his way to school. My heart went out to the
poor little thing, shivering with cold and frightened, and coming from
no one knew where.

Mistress rubbed the kitty’s coat dry with a towel, and smoothed it all
out with a coarse comb. Then she fixed her a nice warm bed in a little
